custom_swim  | 
manager      | 2025-10-27 18:52:15,049 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 94.5309, 'basic_rt': 2.84127, 'basic_throughput': 7.82847, 'dimmer': 0.9, 'opt_rt': 6.38808, 'opt_throughput': 86.7022, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.499992', 'server_2_ult': '0.503396', 'server_3_ult': '0.47135', 'server_4_ult': '0.406592', 'server_5_ult': '0.380615', 'server_6_ult': '0.352682', 'server_7_ult': '0.320122', 'server_8_ult': '0.26347', 'server_9_ult': '0.230752', 'server_10_ult': '0.128227', 'server_11_ult': '0.112935', 'server_12_ult': '0.0988197', 'server_13_ult': '0.0818089', 'server_14_ult': '0.0693276', 'server_15_ult': '0.043989', 'server_16_ult': '0.0128964'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:52:15,060 - INFO - RT=2.74s | Active servers=17 | Dimmer=0.90 | arrival=92.28 req/s | Total servers=17
custom_swim  | t=568.088159 executing addServer()
manager      | 2025-10-27 18:52:15,060 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:52:15,061 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=568.088159 addServer() complete
manager      | 2025-10-27 18:52:15,081 - INFO - Result: ok
manager      | 2025-10-27 18:52:45,116 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 92.2755, 'basic_rt': 2.7405, 'basic_throughput': 7.68727, 'dimmer': 0.9, 'opt_rt': 6.20327, 'opt_throughput': 84.5879, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.505972', 'server_2_ult': '0.509786', 'server_3_ult': '0.477542', 'server_4_ult': '0.41225', 'server_5_ult': '0.387471', 'server_6_ult': '0.359428', 'server_7_ult': '0.326844', 'server_8_ult': '0.270733', 'server_9_ult': '0.237979', 'server_10_ult': '0.137856', 'server_11_ult': '0.123218', 'server_12_ult': '0.109233', 'server_13_ult': '0.0930689', 'server_14_ult': '0.0802531', 'server_15_ult': '0.0555614', 'server_16_ult': '0.0253587', 'server_17_ult': '0.0118372'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:52:45,127 - INFO - RT=2.65s | Active servers=18 | Dimmer=0.90 | arrival=90.14 req/s | Total servers=18
custom_swim  | t=598.155208 executing addServer()
manager      | 2025-10-27 18:52:45,128 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:52:45,128 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=598.155208 addServer() complete
manager      | 2025-10-27 18:52:45,144 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

