e: Connection refused
custom_swim  | pa_context_connect() failed: Connection refused
manager      | 2025-10-27 18:10:47,047 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 94.6168, 'basic_rt': 2.68493, 'basic_throughput': 7.82964, 'dimmer': 0.9, 'opt_rt': 6.21619, 'opt_throughput': 86.785, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.504857', 'server_2_ult': '0.503274', 'server_3_ult': '0.460312', 'server_4_ult': '0.417937', 'server_5_ult': '0.389471', 'server_6_ult': '0.325518', 'server_7_ult': '0.318323', 'server_8_ult': '0.262941', 'server_9_ult': '0.237097', 'server_10_ult': '0.140828', 'server_11_ult': '0.108932', 'server_12_ult': '0.0977686', 'server_13_ult': '0.0836409', 'server_14_ult': '0.0706715', 'server_15_ult': '0.0440013', 'server_16_ult': '0.0126031'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:10:47,051 - INFO - RT=2.59s | Active servers=17 | Dimmer=0.90 | arrival=92.35 req/s | Total servers=17
manager      | 2025-10-27 18:10:47,052 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:10:47,052 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=567.105026 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=567.105026 addServer() complete
manager      | 2025-10-27 18:10:47,053 - INFO - Result: ok
manager      | 2025-10-27 18:11:17,086 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 92.354, 'basic_rt': 2.58896, 'basic_throughput': 7.68999, 'dimmer': 0.9, 'opt_rt': 6.03662, 'opt_throughput': 84.6585, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.51109', 'server_2_ult': '0.509372', 'server_3_ult': '0.465696', 'server_4_ult': '0.424477', 'server_5_ult': '0.396072', 'server_6_ult': '0.332335', 'server_7_ult': '0.32531', 'server_8_ult': '0.269392', 'server_9_ult': '0.245161', 'server_10_ult': '0.15053', 'server_11_ult': '0.118921', 'server_12_ult': '0.108843', 'server_13_ult': '0.0941144', 'server_14_ult': '0.0816742', 'server_15_ult': '0.0555234', 'server_16_ult': '0.0244081', 'server_17_ult': '0.012352'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:11:17,092 - INFO - RT=2.50s | Active servers=18 | Dimmer=0.90 | arrival=90.22 req/s | Total servers=18
manager      | 2025-10-27 18:11:17,092 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:11:17,092 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=597.145449 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=597.145449 addServer() complete
manager      | 2025-10-27 18:11:17,094 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

